student_id,course_id,grade,rank
[email],C0,A,90
[email],C0,B,88
[email],C0,A,97
[email],C0,C,77
[email],C1,A,94
[email],C1,B,85
[email],C1,C,76
[email],C1,B,82
[email],C1,A,94
[email],C2,A,89
[email],C2,B,81
[email],C2,C,72
[email],C2,D,65
[email],C2,F,58
[email],C3,A,93
[email],C3,B,80
[email],C3,C,74
[email],C3,D,67
[email],C3,F,55
[email],C4,A,96
[email],C4,B,86
[email],C4,C,78
[email],C4,D,64
[email],C4,F,59
[email],C0,B,82
[email],C0,A,91
[email],C1,B,79
[email],C1,C,70
[email],C2,A,95
[email],C2,B,83
[email],C3,A,90
[email],C3,B,87
[email],C4,A,92
[email],C4,B,80
[email],C0,C,73
[email],C0,B,86
[email],C1,A,98
[email],C1,C,75
[email],C2,B,84
[email],C2,A,91
[email],C3,C,69
[email],C3,B,80
[email],C4,C,74
[email],C4,D,63
[email],C0,A,96
[email],C0,C,79
[email],C1,B,81
[email],C1,A,94
[email],C2,C,72
[email],C2,B,88
